Just sent msg to Iridium

Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-15T23:47:48.220Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-15T23:49:58.220Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-15T23:52:07.020Z,nan,nan,nan,1.0,0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-15T23:54:16.020Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
38.19135559,-83.430032359,2018-11-15T23:56:25.000Z,21.4639,2.127,1881.90472927,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-15T23:58:34.020Z,nan,nan,nan,1.0,0.0,1st,0.0,0.0,0,temp=49.8'C
Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-16T00:52:10.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=47.6'C
nan,nan,2018-11-16T00:54:20.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T00:56:29.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T00:58:38.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:00:48.310Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T01:02:57.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:05:06.300Z,nan,nan,nan,12.9,0.2,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:07:16.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:09:25.310Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:11:34.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T01:13:44.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:15:53.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:18:03.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:20:12.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:22:24.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:24:33.300Z,nan,nan,nan,12.9,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:26:42.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:28:51.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T01:31:00.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:33:09.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T01:35:18.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:37:27.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:39:36.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T01:41:45.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:43:56.300Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:46:05.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T01:48:14.310Z,nan,nan,nan,12.8,0.3,1st,0.0,0.0,0,temp=49.8'C
